vdom,name,uuid,visibility,type,associated-interface,start-ip,end-ip,subnet,wildcard-fqdn,fqdn,comment
root,all,f06d2bc4-c571-51e7-53d4-14b3a8b86f02,,,,,,,,,
root,FIREWALL_AUTH_PORTAL_ADDRESS,edf576b2-c571-51e7-e391-629b24d11518,disable,,,,,,,,
root,SSLVPN_TUNNEL_ADDR1,edf6303e-c571-51e7-5854-79de4c684cd5,,iprange,ssl.root,10.212.134.200,10.212.134.210,,,,
root,none,f06d34ac-c571-51e7-df07-4e26f9e45c44,,,,,,0.0.0.0 255.255.255.255,,,
root,adobe,f06d3cd6-c571-51e7-67e5-4eb4f06829f1,,wildcard-fqdn,,,,,*.adobe.com,,
root,Adobe Login,f06d4596-c571-51e7-28b6-d11aea0612d7,,wildcard-fqdn,,,,,*.adobelogin.com,,
root,android,f06d4e24-c571-51e7-d717-c7940cfbcebe,,wildcard-fqdn,,,,,*.android.com,,
root,apple,f06d564e-c571-51e7-a34d-12e16d43bd23,,wildcard-fqdn,,,,,*.apple.com,,
root,appstore,f06d5e82-c571-51e7-f072-be5f95374238,,wildcard-fqdn,,,,,*.appstore.com,,
root,auth.gfx.ms,f06d66fc-c571-51e7-a5b3-13218d468774,,wildcard-fqdn,,,,,*auth.gfx.ms,,
root,autoupdate.opera.com,f06d6f8a-c571-51e7-6836-bdcfbf5693ad,,fqdn,,,,,,autoupdate.opera.com,
root,citrix,f06d7854-c571-51e7-1c33-8f75f4182fac,,wildcard-fqdn,,,,,*.citrixonline.com,,
root,dropbox.com,f06d80c4-c571-51e7-0d18-6428f2ae4c35,,wildcard-fqdn,,,,,*.dropbox.com,,
root,eease,f06d88f8-c571-51e7-ecb2-33cbf0904347,,wildcard-fqdn,,,,,*.eease.com,,
root,firefox update server,f06d917c-c571-51e7-bb35-197648fb87d8,,wildcard-fqdn,,,,,aus*.mozilla.org,,
root,fortinet,f06d99a6-c571-51e7-e58a-0f178568ba04,,wildcard-fqdn,,,,,*.fortinet.com,,
root,googleapis.com,f06da22a-c571-51e7-d125-23e56365d7db,,wildcard-fqdn,,,,,*.googleapis.com,,
root,google-drive,f06daa5e-c571-51e7-340e-3ef0bda17870,,wildcard-fqdn,,,,,*drive.google.com,,
