vdom,name,category,protocol,tcp-portrange,udp-portrange,protocol-number,visibility,icmptype,proxy,sctp-portrange,comment
root,ALL,General,IP,,,,,,,,
root,ALL_TCP,General,,1-65535,,,,,,,
root,ALL_UDP,General,,,1-65535,,,,,,
root,ALL_ICMP,General,ICMP,,,,,,,,
root,ALL_ICMP6,General,ICMP6,,,,,,,,
root,GRE,Tunneling,IP,,,47,,,,,
root,AH,Tunneling,IP,,,51,,,,,
root,ESP,Tunneling,IP,,,50,,,,,
root,AOL,,,5190-5194,,,disable,,,,
root,BGP,Network Services,,179,,,,,,,
root,DHCP,Network Services,,,67-68,,,,,,
root,DNS,Network Services,,53,53,,,,,,
root,FINGER,,,79,,,disable,,,,
root,FTP,File Access,,21,,,,,,,
root,FTP_GET,File Access,,21,,,,,,,
root,FTP_PUT,File Access,,21,,,,,,,
root,GOPHER,,,70,,,disable,,,,
root,H323,"VoIP, Messaging & Other Applications",,1720 1503,1719,,,,,,
root,HTTP,Web Access,,80,,,,,,,
root,HTTPS,Web Access,,443,,,,,,,
root,IKE,Tunneling,,,500 4500,,,,,,
root,IMAP,Email,,143,,,,,,,
root,IMAPS,Email,,993,,,,,,,
root,Internet-Locator-Service,,,389,,,disable,,,,
root,IRC,"VoIP, Messaging & Other Applications",,6660-6669,,,,,,,
root,L2TP,Tunneling,,1701,1701,,,,,,
root,LDAP,Authentication,,389,,,,,,,
root,NetMeeting,,,1720,,,disable,,,,
root,NFS,File Access,,111 2049,111 2049,,,,,,
root,NNTP,,,119,,,disable,,,,
root,NTP,Network Services,,123,123,,,,,,
root,OSPF,Network Services,IP,,,89,,,,,
root,PC-Anywhere,Remote Access,,5631,5632,,,,,,
root,PING,Network Services,ICMP,,,,,8,,,
root,TIMESTAMP,,ICMP,,,,disable,13,,,
root,INFO_REQUEST,,ICMP,,,,disable,15,,,
root,INFO_ADDRESS,,ICMP,,,,disable,17,,,
root,ONC-RPC,Remote Access,,111,111,,,,,,
root,DCE-RPC,Remote Access,,135,135,,,,,,
root,POP3,Email,,110,,,,,,,
root,POP3S,Email,,995,,,,,,,
root,PPTP,Tunneling,,1723,,,,,,,
root,QUAKE,,,,26000 27000 27910 27960,,disable,,,,
root,RAUDIO,,,,7070,,disable,,,,
root,REXEC,,,512,,,disable,,,,
root,RIP,Network Services,,,520,,,,,,
root,RLOGIN,,,513:512-1023,,,disable,,,,
root,RSH,,,514:512-1023,,,disable,,,,
root,SCCP,"VoIP, Messaging & Other Applications",,2000,,,,,,,
root,SIP,"VoIP, Messaging & Other Applications",,5060,5060,,,,,,
root,SIP-MSNmessenger,"VoIP, Messaging & Other Applications",,1863,,,,,,,
root,SAMBA,File Access,,139,,,,,,,
root,SMTP,Email,,25,,,,,,,
root,SMTPS,Email,,465,,,,,,,
root,SNMP,Network Services,,161-162,161-162,,,,,,
root,SSH,Remote Access,,22,,,,,,,
root,SYSLOG,Network Services,,,514,,,,,,
root,TALK,,,,517-518,,disable,,,,
root,TELNET,Remote Access,,23,,,,,,,
root,TFTP,File Access,,,69,,,,,,
root,MGCP,,,,2427 2727,,disable,,,,
root,UUCP,,,540,,,disable,,,,
root,VDOLIVE,,,7000-7010,,,disable,,,,
root,WAIS,,,210,,,disable,,,,
root,WINFRAME,,,1494 2598,,,disable,,,,
root,X-WINDOWS,Remote Access,,6000-6063,,,,,,,
root,PING6,,ICMP6,,,,disable,128,,,
root,MS-SQL,"VoIP, Messaging & Other Applications",,1433 1434,,,,,,,
root,MYSQL,"VoIP, Messaging & Other Applications",,3306,,,,,,,
root,RDP,Remote Access,,3389,,,,,,,
root,VNC,Remote Access,,5900,,,,,,,
root,DHCP6,Network Services,,,546 547,,,,,,
root,SQUID,Tunneling,,3128,,,,,,,
root,SOCKS,Tunneling,,1080,1080,,,,,,
root,WINS,Remote Access,,1512,1512,,,,,,
root,RADIUS,Authentication,,,1812 1813,,,,,,
root,RADIUS-OLD,,,,1645 1646,,disable,,,,
root,CVSPSERVER,,,2401,2401,,disable,,,,
root,AFS3,File Access,,7000-7009,7000-7009,,,,,,
root,TRACEROUTE,Network Services,,,33434-33535,,,,,,
root,RTSP,"VoIP, Messaging & Other Applications",,554 7070 8554,554,,,,,,
root,MMS,,,1755,1024-5000,,disable,,,,
root,KERBEROS,Authentication,,88 464,88 464,,,,,,
root,LDAP_UDP,Authentication,,,389,,,,,,
root,SMB,File Access,,445,,,,,,,
root,NONE,,,0,,,disable,,,,
root,webproxy,Web Proxy,ALL,0-65535:0-65535,,,,,enable,,
root,Termainal Service,General,,3389:0-65535,,,,,,,
root,Test DB connect,General,,1433:0-65535,,,,,,,
root,Ms_service,General,,445:0-65535 139:0-65535,137:0-65535 138:0-65535,,,,,,
root,Video Conferencing,General,,0-1720:0-65535 3230-3243:0-65535,3230-3285:0-65535,,,,,,
root,EKG port1,,,7077-7078:0-65535,,,,,,,
root,DICOM Port 104,General,,104:0-65535,,,,,,,
root,DICOM Port 4444,General,,4444:0-65535,,,,,,,
root,DICOM Port 43000,General,,43000:0-65535,,,,,,,
root,RemotePort_UAT,General,,8550:0-65535,,,,,,,
root,PACS TCP 3320,General,,3320:0-65535,,,,,,,
root,Citrix 5444,General,,5444:0-65535,,,,,,,
root,DICOM Port 5555,General,,5555:0-65535,,,,,,,
root,VitalTest,General,,25004:0-65535 25006:0-65535,,,,,,,
root,TCP 8991,General,,8991:0-65535,,,,,,,
root,TCP 90,General,,90:0-65535,,,,,,,
root,HA Port 34291,General,,34921:0-65535,,,,,,,
root,GMAIL IMAP,General,,993:0-65535,,,,,,,
root,GMAIL SMTP,General,,465:0-65535 587:0-65535,,,,,,,
root,HTTP 32100 for a/c,General,,32100:0-65535,,,,,,,
root,23262,General,,23262:0-65535,,,,,,,
root,TCP 8001,General,,8001:0-65535,,,,,,,
root,TCP 8080,General,,8080:0-65535,,,,,,,
root,FTP 38021 for mylene,General,,38021:0-65535,,,,,,,
root,TCP-22-SFTP,General,,22:0-65535,,,,,,,
